ID,gender,age
532,F,29
533,M,28
534,F,7
535,F,9
536,F,42
537,M,35
538,M,51
539,F,24
540,F,25
541,M,9
542,M,8
543,F,7
544,M,10
545,M,6
546,F,38
547,M,43
548,F,25
549,F,39
550,M,25
551,M,27
552,F,27
553,M,12
554,M,28
555,F,25
556,M,28
557,F,27
558,F,54
559,F,55
560,F,9
561,M,31
562,F,36
563,M,37
564,F,22
565,F,55
566,M,42
567,F,38
568,F,46
569,M,39
570,F,48
571,M,7
572,F,24
573,M,42
574,M,24
575,F,41
576,F,26
577,M,25
578,F,18
579,F,66
580,F,30
581,F,53
582,M,29
583,M,20
584,F,20
585,F,26
586,F,26
587,F,18
588,M,26
589,M,-
590,F,28
591,M,66
592,M,37
593,F,18
594,F,18
595,F,26
596,M,35
597,F,30
598,M,25
599,F,31
600,M,34
601,F,25
602,M,27
603,M,11
604,F,26
605,M,41
606,M,15
607,F,9
608,M,27
609,F,31
610,M,57
611,F,28
612,F,27
613,F,31
614,F,27
615,M,33
616,M,35
617,F,37
618,M,27
619,F,43
620,M,20
621,M,10
622,M,23
623,M,18
624,F,7
625,F,31
626,M,32
627,M,30
628,F,48
629,F,22
630,M,15
631,F,23
632,M,24
633,F,10
634,M,23
635,F,40
636,M,8
637,F,10
638,M,44
639,F,42
640,M,42
641,F,22
642,M,27
643,M,43
644,M,33
645,F,5
646,F,26
647,M,8
648,M,40
649,M,42
650,M,18
651,F,42
652,F,16
653,F,48
654,M,12
655,F,9
656,F,7
657,M,39
658,M,10
659,F,11
660,F,40
661,M,28
662,F,26
663,F,53
664,M,44
665,M,52
666,M,9
667,M,8
668,F,49
669,M,8
670,F,27
671,M,26
672,M,22
673,M,8
674,M,18
675,F,25
676,F,-
677,M,7
678,M,41
679,M,47
680,M,30
681,M,58
682,F,44
683,M,41
684,M,45
685,F,6
686,F,6
687,F,41
688,F,10
689,F,9
690,F,18
691,M,46
692,M,40
693,M,31
694,M,9
695,M,15
696,M,11
697,F,42
698,M,34
699,M,40
700,F,5
701,F,43
702,F,52
703,M,7
704,M,43
705,M,59
706,M,11
707,F,41
708,M,54
709,F,7
710,M,9
711,M,29
712,F,42
713,F,7
714,M,7
715,F,41
716,M,10
717,M,45
718,M,43
719,F,44
720,M,42
721,F,40
722,M,38
723,F,36
724,M,23
725,F,23
726,M,44
727,M,23
728,F,45
729,M,24
730,M,5
731,F,37
732,M,27
733,F,56
734,F,57
735,F,28
736,M,28
737,F,5
738,F,38
739,M,16
740,F,20
741,M,7
742,M,9
743,M,9
744,F,31
745,F,45
746,M,44
747,F,23
748,F,26
749,M,31
750,F,24
751,M,35
752,M,6
753,M,43
754,F,7
755,F,47
756,M,10
757,M,43
758,M,49
759,M,26
760,F,30
761,M,7
762,M,11
763,M,38
764,F,50
765,M,7
766,M,46
767,M,7
768,F,37
769,M,10
770,M,10
771,F,40
772,F,50
773,F,39
774,M,7
775,F,20
776,M,44
777,F,8
778,M,33
779,M,34
780,M,50
781,M,6
782,M,8
783,F,5
784,M,50
785,M,38
786,F,40
787,M,29
788,M,42
789,M,30
790,M,43
791,F,43
792,F,18
793,F,17
794,M,32
795,F,21
796,M,22
797,M,45
798,F,2
799,F,22
800,M,22
801,F,25
802,M,26
803,M,9
804,F,25
805,F,5
806,M,22
807,M,44
808,F,22
809,F,25
810,M,32
811,M,43
812,F,24
813,F,31
814,M,43
815,M,9
816,M,5
817,M,30
818,M,36
819,M,30
820,F,9
821,M,32
822,M,40
823,F,38
824,M,28
825,M,23
826,M,32
827,F,13
828,F,12
829,M,40
830,M,7
831,F,3
832,F,37
833,F,9
834,F,5
835,M,37
836,F,39
837,M,22
838,M,6
839,F,22
840,F,8
841,F,40
842,F,27
843,F,11
844,M,38
845,F,39
846,M,46
847,F,41
848,M,5
849,M,35
850,F,34
851,F,38
852,M,42
853,M,5
854,F,34
855,M,6
856,M,5
857,M,44
858,F,8
859,M,4
860,F,8
861,M,8
862,F,8
863,M,45
864,F,43
865,F,28
866,F,48
867,M,30
868,F,36
869,M,31
870,F,14
871,M,7
872,F,7
873,M,38
874,F,-
875,F,28
876,M,38
877,F,29
878,F,28
879,M,8
880,M,48
881,M,7
882,F,38
883,M,10
884,M,25
885,M,25
886,F,2
887,F,22
888,M,37
889,M,22
890,M,32
891,F,26
892,F,31
893,F,27
894,M,8
895,F,35
896,F,39
897,M,14
898,M,11
899,F,31
900,F,25
901,F,82
902,F,28
903,M,31
904,F,30
905,F,34
906,M,27
907,F,38
908,M,32
909,F,27
910,F,36
911,M,36
912,M,9
913,F,31
914,M,23
915,F,28
916,F,5
917,M,30
918,M,44
919,F,36
920,M,31
921,F,30
922,M,29
923,F,27
924,F,27
925,F,30
926,M,33
927,M,33
928,F,7
929,M,13
930,M,39
931,F,9
932,F,42
933,M,40
934,F,34
935,M,32
936,F,39
937,M,41
938,F,41
939,M,29
940,M,41
941,F,23
942,M,36
943,F,40
944,M,54
945,F,26
946,M,5
947,F,41
948,M,11
949,F,65
950,M,11
951,M,10
952,M,25
953,F,43
954,M,25
955,F,47
956,F,28
957,M,-
958,F,24
959,F,10
960,M,36
961,M,9
962,M,10
963,F,40
964,F,7
965,M,4
966,F,8
967,F,30
968,F,55
969,M,46
970,F,6
971,M,9
972,M,42
973,F,5
974,M,8
975,M,13
976,M,10
977,F,50
978,M,53
979,M,10
980,F,45
981,M,9
982,M,57
983,F,8
984,M,6
985,F,60
986,M,10
987,M,39
988,F,41
989,F,30
990,F,56
991,F,7
992,M,31
993,F,42
994,M,60
995,F,-
996,F,46
997,F,46
998,M,5
999,F,24
1000,M,52
1001,F,9
1002,M,11
1003,M,-
1004,F,47
1005,F,9
1006,F,68
1007,F,71
1008,F,4
1009,F,43
1010,F,-
1011,M,9
1012,M,6
1013,F,26
1014,F,35
1015,F,9
1016,F,11
1017,F,10
1018,M,42
1019,M,46
1020,F,33
1021,M,30
1022,F,15
1023,M,15
1024,F,8
1025,M,9
1026,M,40
1027,F,50
1028,F,23
1029,M,23
1030,M,8
1031,M,7
1032,F,42
1033,F,70
1034,F,75
1035,F,72
1036,F,-
1037,F,76
1038,M,29
1039,F,87
1040,F,22
1041,M,40
1042,F,40
1043,F,11
1044,M,5
1045,M,-
1046,M,-
1047,F,47
1048,F,25
1049,M,12
1050,F,47
1051,M,51
1052,M,10
1053,F,75
1054,M,7
1055,F,77
1056,F,32
1057,F,8
1058,M,10
1059,F,46
1060,M,37
1061,M,8
1062,M,39
1063,F,12
1064,M,6
1065,F,21
1066,F,21
1067,M,34
1068,F,35
1069,F,12
1070,F,11
1071,M,9
1072,F,46
1073,F,46
1074,F,70
1075,F,82
1076,F,78
1077,F,9
1078,F,38
1079,F,-
1080,F,69
1081,F,11
1082,F,68
1083,F,69
1084,F,29
1085,M,30
1086,M,38
1087,F,8
1088,F,23
1089,M,35
1090,F,23
1091,F,70
1092,M,29
1093,F,27
1094,F,40
1095,F,23
1096,M,31
1097,M,27
1098,M,27
1099,M,11
1100,M,37
1101,F,40
1102,M,39
1103,F,25
1104,F,25
1105,M,-
1106,M,50
1107,F,32
1108,F,50
1109,M,29
1110,M,37
1111,F,55
1112,F,23
1113,M,21
1114,M,24
1115,F,44
1116,F,5
1117,M,51
1118,M,8
1119,M,32
1120,F,44
1121,M,29
1122,F,33
1123,M,21
1124,M,20
1125,F,22
1126,F,31
1127,M,20
1128,M,42
1129,M,9
1130,F,11
1131,F,45
1132,M,30
1133,F,21
1134,M,75
1135,M,7
1136,F,8
1137,F,39
1138,F,27
1139,M,35
1140,M,23
1141,F,25
1142,M,77
1143,M,6
1144,M,39
1145,F,38
1146,M,9
1147,M,28
1148,M,37
1149,F,10
1150,F,27
1151,F,49
1152,M,35
1153,F,11
1154,F,45
1155,M,46
1156,F,20
1157,F,21
1158,M,25
1159,F,61
1160,F,49
1161,F,60
1162,F,56
1163,M,17
1164,M,16
1165,F,17
1166,F,17
1167,M,17
1168,M,16
1169,M,-
1170,M,7
1171,M,37
1172,M,33
1173,M,24
1174,F,-
1175,F,23
1176,F,23
1177,F,-
1178,M,39
1179,F,16
1180,M,16
1181,F,30
1182,F,30
1183,M,29
1184,M,16
1185,M,15
1186,M,15
1187,F,25
1188,F,29
1189,M,29
1190,F,29
1191,F,56
1192,F,17
1193,F,16
1194,F,34
1195,M,32
1196,F,61
1197,M,50
1198,M,65
1199,F,47
1200,F,25
1201,M,23
1202,F,31
1203,M,29
1204,F,29
1205,M,12
1206,F,9
1207,F,27
1208,M,35
1209,F,30
1210,M,33
1211,M,16
1212,F,16
1213,M,24
1214,F,22
1215,F,34
1216,M,29
1217,F,26
1218,F,21
1219,M,35
1220,M,45
1221,F,25
1222,M,27
1223,F,28
1224,F,25
1225,M,42
1226,F,6
1227,F,29
1228,F,32
1229,M,56
1230,F,49
1231,F,33
1232,M,36
1233,M,40
1234,M,75
1235,F,23
1236,F,23
1237,F,32
1238,M,24
1239,F,22
1240,F,27
1241,M,23
1242,M,9
1243,F,36
1244,M,27
1245,F,25
1246,F,36
1247,M,6
1248,F,66
1249,F,35
1250,M,29
1251,F,33
1252,M,34
1253,F,33
1254,M,37
1255,F,30
1256,M,30
1257,M,24
1258,M,25
1259,M,29
1260,M,40
1261,F,3
1262,F,34
1263,M,5
1264,M,51
1265,M,46
1266,M,11
1267,M,26
1268,F,21
1269,F,44
1270,M,50
1271,M,17
1272,M,17
1273,M,16
1274,M,17
1275,M,16
1276,F,-
1277,F,54
1278,M,17
1279,M,5
1280,F,40
1281,M,38
1282,M,31
1283,F,27
1284,F,47
1285,M,50
1286,M,13
1287,M,45
1288,F,32
1289,M,32
1290,F,10
1291,F,10
1292,M,10
1293,M,9
1294,M,13
1295,F,10
1296,F,65
1297,M,44
1298,M,39
1299,M,31
1300,F,38
1301,F,37
1302,M,-
1303,M,70
1304,M,30
1305,F,24
1306,M,79
1307,F,67
1308,F,-
1309,M,44
1310,M,34
1311,M,22
1312,F,20
1313,M,24
1314,M,24
1315,F,35
1316,M,15
1317,M,15
1318,F,50
1319,M,56
1320,M,22
1321,M,23
1322,M,26
1323,M,-
1324,F,24
1325,F,24
1326,M,22
1327,F,52
1328,F,39
1329,F,62
1330,F,26
1331,M,34
1332,M,33
1333,F,63
1334,F,11
1335,F,12
1336,F,31
1337,F,15
1338,F,15
1339,M,32
1340,M,24
1341,M,12
1342,M,16
1343,M,36
1344,F,73
1345,M,33
1346,F,31
1347,F,28
1348,M,64
1349,F,21
1350,F,25
1351,M,22
1352,M,32
1353,M,65
1354,F,62
1355,F,32
1356,M,21
1357,M,10
1358,M,62
1359,F,48
1360,F,31
1361,F,32
1362,M,29
1363,M,30
1364,F,23
1365,M,76
1366,F,10
1367,M,3
1368,F,72
1369,F,35
1370,M,23
1371,F,22
1372,F,41
1373,F,56
1374,F,7
1375,M,5
1376,F,22
1377,F,22
1378,F,22
1379,F,51
1380,M,23
1381,M,29
1382,F,21
1383,F,21
1384,F,27
1385,F,27
1386,F,47
1387,F,18
1388,F,19
1389,M,67
1390,M,31
1391,M,32
1392,F,32
1393,F,56
1394,M,27
1395,M,20
1396,M,72
1397,M,25
1398,M,23
1399,F,22
1400,M,22
1401,M,26
1402,F,26
1403,F,21
1404,F,23
1405,M,22
1406,M,34
1407,M,18
1408,M,18
1409,M,18
1410,M,18
1411,M,16
1412,F,21
1413,M,21
1414,M,19
1415,M,16
1416,M,16
1417,M,19
1418,M,19
1419,F,39
1420,F,40
1421,M,8
1422,M,19
1423,M,19
1424,M,60
1425,M,8
1426,F,47
1427,M,6
1428,M,22
1429,F,40
1430,M,9
1431,F,8
1432,M,24
1433,M,56
1434,F,33
1435,F,8
1436,M,28
1437,F,46
1438,F,74
1439,M,16
1440,F,15
1441,F,16
1442,M,16
1443,M,16
1444,M,11
1445,F,36
1446,M,30
1447,F,34
1448,M,8
1449,F,14
1450,F,9
1451,F,57
1452,M,68
1453,M,35
1454,M,10
1455,F,33
1456,M,7
1457,F,41
1458,M,6
1459,F,29
1460,F,34
1461,M,30
1462,F,28
1463,M,55
1464,F,54
1465,M,43
1466,F,26
1467,M,39
1468,F,11
1469,F,10
1470,F,41
1471,M,42
1472,M,60
1473,F,20
1474,M,9
1475,M,7
1476,F,37
1477,F,52
1478,M,23
1479,M,21
1480,F,30
1481,M,6
1482,F,41
1483,F,36
1484,F,26
1485,F,7
1486,M,25
1487,F,47
1488,M,7
1489,F,64
1490,M,7
1491,F,69
1492,M,9
1493,M,38
1494,F,47
1495,F,55
1496,F,40
1497,F,41
1498,F,11
1499,M,19
1500,F,20
1501,F,22
1502,M,46
1503,M,39
1504,M,26
1505,F,25
1506,M,73
1507,F,68
1508,M,21
1509,F,21
1510,F,26
1511,F,22
1512,M,26
1513,F,21
1514,F,11
1515,F,23
1516,M,8
1517,M,77
1518,F,31
1519,M,43
1520,F,49
1521,M,9
1522,F,50
1523,F,38
1524,F,20
1525,M,40
1526,F,20
1527,F,19
1528,M,25
1529,F,23
1530,M,44
1531,M,42
1532,F,43
1533,M,7
1534,M,16
1535,M,15
1536,M,7
1537,M,16
1538,M,43
1539,M,30
1540,M,25
1541,F,6
1542,M,49
1543,M,9
1544,F,45
1545,M,5
1546,M,57
1547,F,56
1548,M,8
1549,M,8
1550,F,42
1551,F,36
1552,F,41
1553,M,46
1554,F,9
1555,M,7
1556,F,38
1557,F,73
1558,F,12
1559,F,23
1560,M,6
1561,M,48
1562,F,24
1563,F,43
1564,F,10
1565,F,10
1566,F,35
1567,M,22
1568,F,24
1569,M,25
1570,F,30
1571,M,9
1572,M,35
1573,M,6
1574,M,12
1575,M,23
1576,M,11
1577,M,27
1578,F,43
1579,F,36
1580,M,43
1581,F,-
1582,F,-
1583,M,20
1584,M,45
1585,F,23
1586,F,21
1587,F,50
1588,F,27
1589,M,30
1590,M,52
1591,F,8
1592,M,40
1593,F,39
1594,M,26
1595,F,23
1596,F,15
1597,M,62
1598,F,16
1599,M,12
1600,M,10
1601,F,71
1602,M,75
1603,M,36
1604,M,71
1605,M,33
1606,F,-
1607,F,41
1608,M,82
1609,M,43
1610,F,60
1611,M,9
1612,F,44
1613,M,50
1614,F,33
1615,F,40
1616,M,12
1617,F,44
1618,F,24
1619,M,43
1620,F,32
1621,F,7
1622,F,40
1623,F,25
1624,M,24
1625,M,9
1626,F,32
1627,M,37
1628,F,15
1629,F,16
1630,M,-
1631,F,29
1632,M,9
1633,M,46
1634,F,38
1635,F,9
1636,F,41
1637,F,53
1638,M,41
1639,M,8
1640,F,38
1641,M,45
1642,M,28
1643,F,25
1644,F,26
1645,M,31
1646,F,30
1647,M,33
1648,M,27
1649,F,11
1650,M,48
1651,M,29
1652,M,44
1653,F,29
1654,F,41
1655,M,6
1656,M,7
1657,F,42
1658,F,58
1659,M,41
1660,M,25
1661,F,22
1662,M,61
1663,M,66
1664,F,8
1665,M,9
1666,M,37
1667,M,9
1668,M,42
1669,M,25
1670,F,25
1671,F,10
1672,F,30
1673,F,42
1674,M,41
1675,M,51
1676,F,12
1677,M,60
1678,F,55
1679,M,9
1680,M,42
1681,M,5
1682,M,47
1683,M,33
1684,F,38
1685,F,43
1686,M,10
1687,M,10
1688,M,21
1689,F,22
1690,F,19
1691,M,24
1692,F,25
1693,M,25
1694,F,10
1695,M,34
1696,F,33
1697,M,9
1698,F,9
1699,F,22
1700,M,25
1701,F,23
1702,M,22
1703,M,7
1704,M,26
1705,F,29
1706,M,28
1707,M,39
1708,F,34
1709,M,42
1710,F,27
1711,F,40
1712,F,31
1713,M,33
1714,M,35
1715,F,28
1716,M,31
1717,M,32
1718,F,27
1719,M,26
1720,F,-
1721,M,49
1722,M,37
1723,M,27
1724,M,25
1725,F,21
1726,M,24
1727,M,25
1728,F,23
1729,F,45
1730,F,12
1731,M,6
1732,M,52
1733,M,26
1734,F,24
1735,M,32
1736,F,24
1737,F,31
1738,M,24
1739,F,34
1740,M,42
1741,M,24
1742,F,28
1743,F,29
1744,M,45
1745,M,34
1746,M,20
1747,F,22
1748,F,22
1749,F,22
1750,M,44
1751,F,28
1752,M,20
1753,F,20
1754,F,24
1755,M,23
1756,F,40
1757,F,5
1758,M,38
1759,M,9
1760,F,24
1761,F,42
1762,F,4
1763,M,29
1764,M,13
1765,M,6
1766,F,47
1767,F,9
1768,M,39
1769,M,39
1770,F,65
1771,M,41
1772,F,9
1773,F,30
1774,F,20
1775,F,45
1776,M,30
1777,F,28
1778,F,7
1779,M,24
1780,F,23
1781,F,11
1782,M,42
1783,M,8
1784,F,34
1785,M,38
1786,M,6
1787,M,38
1788,M,24
1789,M,21
1790,F,20
1791,M,10
1792,M,45
1793,M,6
1794,F,30
1795,M,40
1796,F,10
1797,F,39
1798,F,38
1799,M,45
1800,F,22
1801,F,42
1802,F,21
1803,M,10
1804,M,10
1805,F,10
1806,M,11
1807,F,8
1808,M,43
1809,F,40
1810,M,53
1811,M,6
1812,M,11
1813,M,40
1814,M,39
1815,F,9
1816,F,18
1817,F,42
1818,F,57
1819,M,41
1820,F,41
1821,F,7
1822,F,40
1823,M,10
1824,M,42
1825,M,36
1826,F,45
1827,M,10
1828,M,27
1829,F,7
1830,F,23
1831,M,43
1832,F,41
1833,M,10
1834,F,45
1835,M,43
1836,M,51
1837,M,9
1838,F,23
1839,M,22
1840,M,7
1841,F,11
1842,F,38
1843,F,40
1844,F,9
1845,M,43
1846,M,46
1847,M,12
1848,F,15
1849,F,23
1850,F,42
1851,F,10
1852,F,7
1853,F,42
1854,M,51
1855,F,7
1856,M,9
1857,M,9
1858,M,37
1859,M,7
1860,F,40
1861,M,8
1862,F,8
1863,F,10
1864,F,42
1865,F,62
1866,F,11
1867,M,35
1868,F,45
1869,M,41
1870,M,10
1871,F,36
1872,F,-
1873,M,43
1874,M,7
1875,M,26
1876,M,28
1877,M,42
1878,M,25
1879,M,25
1880,M,21
1881,F,18
1882,F,49
1883,M,54
1884,F,11
1885,F,26
1886,F,19
1887,M,21
1888,M,8
1889,F,27
1890,F,65
1891,F,24
1892,F,41
1893,F,55
1894,M,23
1895,F,37
1896,M,22
1897,M,6
1898,F,32
1899,F,62
1900,M,35
1901,M,67
1902,M,41
1903,M,36
1904,M,27
1905,M,11
1906,F,47
1907,M,9
1908,F,34
1909,F,21
1910,M,27
1911,M,21
1912,F,22
1913,F,7
1914,M,8
1915,F,5
1916,F,50
1917,F,21
1918,M,8
1919,M,10
1920,M,43
1921,F,39
1922,M,28
1923,F,7
1924,M,44
1925,F,37
1926,F,21
1927,F,22
1928,F,11
1929,F,8
1930,F,42
1931,M,46
1932,M,26
1933,F,27
1934,F,32
1935,M,9
1936,F,-
1937,M,40
1938,F,7
1939,F,31
1940,F,9
1941,F,8
1942,F,38
1943,F,11
1944,M,52
1945,F,53
1946,F,22
1947,M,41
1948,M,9
1949,F,45
1950,F,36
1951,M,45
1952,M,13
1953,M,43
1954,F,72
1955,M,8
1956,M,32
1957,F,34
1958,M,8
1959,F,6
1960,M,9
1961,M,20
1962,M,42
1963,F,20
1964,F,24
1965,M,26
1966,F,35
1967,F,19
1968,M,20
1969,F,9
1970,F,10
1971,F,48
1972,F,6
1973,M,48
1974,M,5
1975,M,8
1976,F,40
1977,F,10
1978,F,37
1979,M,45
1980,M,40
1981,F,11
1982,M,6
1983,F,41
1984,F,10
1985,M,10
1986,F,9
1987,F,10
1988,M,45
1989,F,6
1990,F,23
1991,F,38
1992,F,23
1993,F,9
1994,M,27
1995,M,22
1996,F,22
1997,M,7
1998,F,38
1999,M,11
2000,F,6
2001,M,50
2002,M,8
2003,M,10
2004,F,42
2005,M,7
2006,M,9
2007,F,9
2008,M,47
2009,M,39
2010,F,8
2011,M,9
2012,M,13
2013,F,44
2014,F,7
2015,M,45
2016,F,23
2017,M,8
2018,F,8
2019,F,45
2020,F,20
2021,M,29
2022,F,23
2023,M,7
2024,F,40
2025,F,6
2026,F,9
2027,F,19
2028,M,39
2029,M,20
2030,M,25
2031,M,11
2032,F,23
2033,F,42
2034,M,8
2035,F,45
2036,M,46
2037,F,9
2038,F,50
2039,M,29
2040,F,45
2041,F,6
2042,F,23
2043,F,38
2044,F,23
2045,M,9
2046,F,39
2047,F,22
2048,F,48
2049,F,20
2050,M,57
2051,F,6
2052,F,8
2053,F,19
2054,M,19
2055,F,37
2056,F,5
2057,M,35
2058,M,24
2059,M,24
2060,M,24
2061,F,22
2062,F,22
2063,M,8
2064,F,22
2065,F,35
2066,F,10
2067,F,47
2068,F,23
2069,M,44
2070,M,23
2071,F,13
2072,M,37
2073,F,42
2074,F,29
2075,M,46
2076,F,46
2077,M,11
2078,M,43
2079,M,16
2080,M,11
2081,M,38
2082,F,38
2083,M,36
2084,M,7
2085,M,42
2086,F,36
2087,M,8
2088,F,41
2089,M,11
2090,M,41
2091,M,41
2092,F,13
2093,M,57
2094,F,8
2095,M,20
2096,F,10
2097,F,22
2098,M,46
2099,F,22
2100,M,9
2101,M,22
2102,F,42
2103,M,25
2104,M,26
2105,M,31
2106,M,37
2107,F,37
2108,M,5
2109,F,41
2110,F,-
2111,M,37
2112,M,50
2113,M,10
2114,F,39
2115,F,42
2116,F,40
2117,F,41
2118,M,37
2119,F,58
2120,M,9
2121,M,66
2122,F,-
2123,M,47
2124,F,42
2125,F,10
2126,M,8
2127,F,6
2128,F,47
2129,M,42
2130,M,49
2131,F,11
2132,F,45
2133,F,11
2134,F,12
2135,F,44
2136,F,10
2137,F,7
2138,F,37
2139,F,12
2140,M,38
